Trade ID,Order ID,Client ID,ISIN,Symbol,Trade Type,Quantity,Price,Trade Value,Currency,Settlement Date,Trade Date,Counterparty,Trader Name,KYC Status,Reference Data Validated,Collateral Required,Margin Type,Margin Status,event_type
TID00001,OID00001,CID5962,US240362447,TSLA,Buy,942,721.36,679521.12,USD,1/26/2024,1/24/2024,Citibank,Trader A,Pending,No,33976.06,Variation,Pending,Early-Redemption
TID00002,OID00002,CID2693,US511561515,BABA,Sell,916,742.23,679882.68,GBP,1/20/2024,1/18/2024,Goldman Sachs,Trader A,Failed,No,33994.13,Variation,Satisfied,Barrier-Monitoring 
TID00003,OID00003,CID5299,US203344163,ADBE,Sell,928,1253,1162784,EUR,04/02/2024,3/31/2024,Morgan Stanley,Trader D,Pending,Yes,58139.2,Variation,Pending,Coupon Rate
TID00004,OID00004,CID4233,US918886777,NFLX,Sell,528,722.5,381480,USD,02/12/2024,02/10/2024,Citibank,Trader B,Pending,No,19074,Variation,Pending,Maturity
TID00005,OID00005,CID7506,US403557069,NFLX,Buy,623,1165.74,726256.02,GBP,1/22/2024,1/20/2024,Citibank,Trader C,Completed,Yes,36312.8,Initial,Failed,Early-Redemption
TID00006,OID00006,CID1598,US182199097,GOOGL,Sell,514,707.02,363408.28,USD,2/20/2024,2/18/2024,Citibank,Trader C,Failed,Yes,18170.41,Initial,Pending,Barrier-Monitoring 
TID00007,OID00007,CID8072,US792919549,AMZN,Buy,121,1228.6,148660.6,GBP,2/20/2024,2/18/2024,Morgan Stanley,Trader A,Completed,Yes,7433.03,Variation,Satisfied,Coupon Rate
TID00008,OID00008,CID7079,US951500830,NVDA,Sell,730,1335.37,974820.1,EUR,04/05/2024,04/03/2024,JPMorgan,Trader A,Pending,Yes,48741.01,Variation,Failed,Maturity
TID00009,OID00009,CID8079,US374814619,ADBE,Sell,386,1196.81,461968.66,USD,2/19/2024,2/17/2024,JPMorgan,Trader C,Pending,Yes,23098.43,Variation,Satisfied,Early-Redemption
TID00010,OID00010,CID3450,US736755554,AAPL,Sell,629,1057.79,665349.91,GBP,1/26/2024,1/24/2024,Citibank,Trader A,Pending,No,33267.5,Variation,Failed,Barrier-Monitoring 
TID00011,OID00011,CID1825,US463101969,AAPL,Buy,176,1009.04,177591.04,EUR,2/29/2024,2/27/2024,JPMorgan,Trader D,Failed,Yes,8879.55,Variation,Pending,Coupon Rate
TID00012,OID00012,CID5493,US138859211,BABA,Sell,859,1354.3,1163343.7,EUR,3/30/2024,3/28/2024,Citibank,Trader A,Completed,No,58167.18,Variation,Pending,Maturity
TID00013,OID00013,CID4114,US311929322,ADBE,Buy,274,1355.76,371478.24,GBP,1/24/2024,1/22/2024,Morgan Stanley,Trader A,Completed,Yes,18573.91,Variation,Satisfied,Early-Redemption
TID00014,OID00014,CID3503,US861733893,BABA,Buy,263,1463.38,384868.94,GBP,4/18/2024,4/16/2024,JPMorgan,Trader A,Pending,No,19243.45,Variation,Satisfied,Barrier-Monitoring 
TID00015,OID00015,CID8748,US716657966,BABA,Buy,296,572.37,169421.52,USD,04/02/2024,3/31/2024,Citibank,Trader B,Pending,Yes,8471.08,Variation,Pending,Coupon Rate
TID00016,OID00016,CID3859,US613556217,AAPL,Sell,353,1071.12,378105.36,GBP,3/28/2024,3/26/2024,Morgan Stanley,Trader B,Completed,Yes,18905.27,Initial,Pending,Maturity
TID00017,OID00017,CID1786,US927329389,GOOGL,Buy,450,1182.04,531918,USD,3/17/2024,3/15/2024,JPMorgan,Trader D,Failed,No,26595.9,Variation,Failed,Early-Redemption
TID00018,OID00018,CID3588,US212110852,NVDA,Buy,504,402.89,203056.56,GBP,03/02/2024,2/29/2024,Goldman Sachs,Trader A,Pending,Yes,10152.83,Variation,Failed,Barrier-Monitoring 
TID00019,OID00019,CID9597,US708344912,AMZN,Sell,671,910.42,610891.82,USD,03/10/2024,03/08/2024,Citibank,Trader B,Completed,Yes,30544.59,Variation,Failed,Coupon Rate
TID00020,OID00020,CID2179,US377248184,TSLA,Buy,724,784.03,567637.72,EUR,1/23/2024,1/21/2024,Citibank,Trader C,Pending,No,28381.89,Variation,Pending,Maturity
TID00021,OID00021,CID3462,US338997283,AMZN,Sell,423,1210.3,511956.9,USD,03/11/2024,03/09/2024,Morgan Stanley,Trader C,Completed,Yes,25597.85,Initial,Failed,
TID00022,OID00022,CID6403,US224688107,BABA,Sell,688,313.15,215447.2,EUR,3/31/2024,3/29/2024,Morgan Stanley,Trader C,Pending,No,10772.36,Initial,Pending,
TID00023,OID00023,CID5173,US609387594,GOOGL,Buy,997,1061.27,1058086.19,USD,02/06/2024,02/04/2024,Citibank,Trader C,Completed,Yes,52904.31,Initial,Pending,
TID00024,OID00024,CID1575,US431561710,TSLA,Sell,471,1405.76,662112.96,GBP,3/30/2024,3/28/2024,Citibank,Trader C,Failed,Yes,33105.65,Variation,Pending,
TID00025,OID00025,CID9500,US725944965,AAPL,Sell,11,1269.24,13961.64,GBP,03/12/2024,03/10/2024,Goldman Sachs,Trader D,Completed,No,698.08,Initial,Pending,
TID00026,OID00026,CID2619,US726315514,TSLA,Buy,696,1274.73,887212.08,GBP,04/03/2024,04/01/2024,Citibank,Trader A,Failed,Yes,44360.6,Initial,Failed,
TID00027,OID00027,CID8898,US544756731,NVDA,Sell,224,1254.35,280974.4,USD,3/26/2024,3/24/2024,Citibank,Trader C,Failed,Yes,14048.72,Initial,Pending,
TID00028,OID00028,CID8625,US470601172,ADBE,Sell,439,968.95,425369.05,GBP,3/22/2024,3/20/2024,Citibank,Trader B,Completed,Yes,21268.45,Variation,Pending,
TID00029,OID00029,CID2057,US173603600,NVDA,Sell,356,1077.01,383415.56,GBP,03/03/2024,03/01/2024,Citibank,Trader A,Pending,Yes,19170.78,Initial,Satisfied,
TID00030,OID00030,CID6126,US859204885,AMZN,Sell,819,983.19,805232.61,GBP,2/14/2024,02/12/2024,Morgan Stanley,Trader D,Completed,Yes,40261.63,Initial,Satisfied,
TID00031,OID00031,CID4521,US444878690,NVDA,Buy,605,318.22,192523.1,EUR,01/09/2024,01/07/2024,JPMorgan,Trader D,Failed,No,9626.16,Initial,Satisfied,
TID00032,OID00032,CID9833,US511362334,NFLX,Buy,803,1392.03,1117800.09,GBP,2/13/2024,02/11/2024,JPMorgan,Trader C,Completed,No,55890,Variation,Satisfied,
TID00033,OID00033,CID2486,US623162018,BABA,Buy,942,563.3,530628.6,USD,1/23/2024,1/21/2024,Morgan Stanley,Trader A,Failed,Yes,26531.43,Variation,Pending,
TID00034,OID00034,CID3303,US316010828,MSFT,Buy,523,490.53,256547.19,USD,04/08/2024,04/06/2024,Citibank,Trader B,Failed,No,12827.36,Variation,Failed,
TID00035,OID00035,CID6632,US303681429,NVDA,Sell,54,1381.88,74621.52,USD,05/01/2024,4/29/2024,Citibank,Trader C,Completed,Yes,3731.08,Initial,Failed,
TID00036,OID00036,CID8148,US696783507,TSLA,Buy,524,598.92,313834.08,USD,3/26/2024,3/24/2024,Goldman Sachs,Trader D,Failed,No,15691.7,Variation,Pending,
TID00037,OID00037,CID3448,US845269714,MSFT,Buy,109,1297.53,141430.77,USD,4/15/2024,4/13/2024,Citibank,Trader B,Pending,Yes,7071.54,Initial,Pending,
TID00038,OID00038,CID1248,US777621649,AAPL,Buy,514,1371.07,704729.98,GBP,03/04/2024,03/02/2024,Goldman Sachs,Trader D,Failed,No,35236.5,Initial,Satisfied,
TID00039,OID00039,CID5796,US112219917,BABA,Buy,148,1271.71,188213.08,EUR,02/05/2024,02/03/2024,JPMorgan,Trader C,Completed,Yes,9410.65,Variation,Satisfied,
TID00040,OID00040,CID4309,US504829074,BABA,Buy,228,309.17,70490.76,USD,4/21/2024,4/19/2024,Goldman Sachs,Trader C,Completed,No,3524.54,Variation,Failed,
TID00041,OID00041,CID4536,US187405504,TSLA,Sell,276,770.92,212773.92,USD,3/31/2024,3/29/2024,Morgan Stanley,Trader C,Pending,No,10638.7,Initial,Failed,
TID00042,OID00042,CID1242,US816630499,TSLA,Buy,274,496.97,136169.78,EUR,3/13/2024,03/11/2024,Morgan Stanley,Trader D,Pending,Yes,6808.49,Initial,Failed,
TID00043,OID00043,CID1487,US674871357,NVDA,Sell,708,947.47,670808.76,EUR,04/04/2024,04/02/2024,Citibank,Trader D,Completed,Yes,33540.44,Initial,Satisfied,
TID00044,OID00044,CID7067,US590523117,MSFT,Sell,815,474.82,386978.3,EUR,2/18/2024,2/16/2024,JPMorgan,Trader C,Completed,No,19348.92,Initial,Satisfied,
TID00045,OID00045,CID7892,US971820697,NVDA,Buy,230,368.08,84658.4,EUR,03/02/2024,2/29/2024,Goldman Sachs,Trader A,Failed,Yes,4232.92,Variation,Satisfied,
TID00046,OID00046,CID6879,US484858411,BABA,Buy,612,739.77,452739.24,GBP,3/27/2024,3/25/2024,Morgan Stanley,Trader A,Pending,Yes,22636.96,Variation,Pending,
TID00047,OID00047,CID4297,US311809960,GOOGL,Sell,622,1130.32,703059.04,EUR,1/22/2024,1/20/2024,JPMorgan,Trader A,Completed,Yes,35152.95,Initial,Failed,
TID00048,OID00048,CID5807,US463417877,AAPL,Sell,975,1438.69,1402722.75,GBP,2/13/2024,02/11/2024,JPMorgan,Trader B,Failed,No,70136.14,Initial,Pending,
TID00049,OID00049,CID5829,US796664232,NVDA,Buy,426,672.88,286646.88,USD,2/28/2024,2/26/2024,Citibank,Trader B,Failed,Yes,14332.34,Variation,Pending,
TID00050,OID00050,CID9833,US762207709,MSFT,Buy,973,1378.87,1341640.51,USD,4/23/2024,4/21/2024,Citibank,Trader C,Pending,No,67082.03,Variation,Satisfied,
TID00051,OID00051,CID6818,US521862236,TSLA,Sell,491,1253.7,615566.7,USD,04/09/2024,04/07/2024,Citibank,Trader D,Pending,Yes,30778.33,Variation,Pending,
TID00052,OID00052,CID8422,US631021383,NFLX,Buy,390,1051.69,410159.1,USD,03/03/2024,03/01/2024,Goldman Sachs,Trader C,Completed,Yes,20507.96,Variation,Pending,
TID00053,OID00053,CID6348,US536979056,META,Buy,583,941.33,548795.39,EUR,04/09/2024,04/07/2024,JPMorgan,Trader C,Failed,Yes,27439.77,Variation,Failed,
TID00054,OID00054,CID4789,US561125740,GOOGL,Sell,658,830.51,546475.58,GBP,4/27/2024,4/25/2024,Morgan Stanley,Trader C,Failed,Yes,27323.78,Variation,Satisfied,
TID00055,OID00055,CID8687,US768312799,ADBE,Buy,474,331.35,157059.9,EUR,02/04/2024,02/02/2024,Citibank,Trader A,Failed,Yes,7852.99,Variation,Pending,
TID00056,OID00056,CID3084,US552352193,META,Sell,773,262.34,202788.82,EUR,2/17/2024,2/15/2024,Morgan Stanley,Trader B,Failed,No,10139.44,Variation,Failed,
TID00057,OID00057,CID9707,US307778674,ADBE,Buy,176,1489.09,262079.84,USD,4/13/2024,04/11/2024,Morgan Stanley,Trader B,Failed,No,13103.99,Variation,Pending,
TID00058,OID00058,CID6778,US438600198,GOOGL,Sell,286,974.9,278821.4,USD,02/01/2024,1/30/2024,Morgan Stanley,Trader B,Completed,No,13941.07,Variation,Failed,
TID00059,OID00059,CID5742,US597572676,MSFT,Buy,229,635.42,145511.18,GBP,2/28/2024,2/26/2024,Goldman Sachs,Trader A,Completed,No,7275.56,Variation,Satisfied,
TID00060,OID00060,CID9195,US688143018,AAPL,Sell,719,1308.69,940948.11,USD,1/17/2024,1/15/2024,Goldman Sachs,Trader C,Failed,Yes,47047.41,Initial,Satisfied,
TID00061,OID00061,CID8459,US975554360,BABA,Buy,813,888.83,722618.79,GBP,05/01/2024,4/29/2024,Morgan Stanley,Trader C,Pending,Yes,36130.94,Variation,Satisfied,
TID00062,OID00062,CID7015,US180502694,META,Sell,832,206.06,171441.92,EUR,01/09/2024,01/07/2024,JPMorgan,Trader A,Failed,Yes,8572.1,Variation,Satisfied,
TID00063,OID00063,CID2807,US562283653,BABA,Buy,843,312.69,263597.67,EUR,3/27/2024,3/25/2024,Citibank,Trader B,Pending,No,13179.88,Initial,Pending,
TID00064,OID00064,CID4183,US758753118,MSFT,Sell,710,835.16,592963.6,EUR,1/18/2024,1/16/2024,Goldman Sachs,Trader D,Completed,Yes,29648.18,Variation,Satisfied,
TID00065,OID00065,CID4381,US566705407,TSLA,Buy,713,234.84,167440.92,GBP,2/15/2024,2/13/2024,Morgan Stanley,Trader C,Pending,No,8372.05,Initial,Satisfied,
TID00066,OID00066,CID5063,US477294160,ADBE,Sell,721,412.02,297066.42,EUR,4/28/2024,4/26/2024,JPMorgan,Trader A,Pending,No,14853.32,Initial,Failed,
TID00067,OID00067,CID4537,US128005684,BABA,Buy,999,222.19,221967.81,EUR,2/23/2024,2/21/2024,Citibank,Trader B,Pending,Yes,11098.39,Variation,Pending,
TID00068,OID00068,CID5248,US504953604,AMZN,Buy,378,1115.53,421670.34,EUR,2/15/2024,2/13/2024,JPMorgan,Trader A,Pending,No,21083.52,Initial,Pending,
TID00069,OID00069,CID4999,US894708418,TSLA,Buy,309,1139.16,352000.44,USD,04/09/2024,04/07/2024,Goldman Sachs,Trader A,Pending,No,17600.02,Variation,Satisfied,
TID00070,OID00070,CID4942,US957674850,MSFT,Buy,634,383.58,243189.72,USD,4/20/2024,4/18/2024,JPMorgan,Trader B,Failed,No,12159.49,Variation,Satisfied,
TID00071,OID00071,CID8418,US299379488,MSFT,Sell,312,309.51,96567.12,USD,03/10/2024,03/08/2024,Goldman Sachs,Trader A,Pending,Yes,4828.36,Variation,Satisfied,
TID00072,OID00072,CID9866,US386930876,AAPL,Buy,518,622.86,322641.48,GBP,4/14/2024,04/12/2024,Citibank,Trader B,Completed,No,16132.07,Initial,Satisfied,
TID00073,OID00073,CID1942,US486344894,GOOGL,Sell,423,795.75,336602.25,EUR,4/15/2024,4/13/2024,Morgan Stanley,Trader C,Pending,Yes,16830.11,Initial,Failed,
TID00074,OID00074,CID8668,US816600690,BABA,Buy,872,1025.21,893983.12,USD,05/01/2024,4/29/2024,Goldman Sachs,Trader C,Failed,Yes,44699.16,Initial,Failed,
TID00075,OID00075,CID7322,US407776453,NFLX,Buy,889,523.54,465427.06,GBP,2/24/2024,2/22/2024,Morgan Stanley,Trader B,Completed,No,23271.35,Variation,Satisfied,
TID00076,OID00076,CID8651,US985881696,AAPL,Sell,924,620.21,573074.04,USD,1/16/2024,1/14/2024,JPMorgan,Trader B,Pending,Yes,28653.7,Initial,Satisfied,
TID00077,OID00077,CID9471,US101245731,META,Sell,629,1266.91,796886.39,EUR,4/14/2024,04/12/2024,Goldman Sachs,Trader A,Failed,No,39844.32,Variation,Satisfied,
TID00078,OID00078,CID7729,US380495736,MSFT,Buy,394,711.11,280177.34,GBP,4/17/2024,4/15/2024,JPMorgan,Trader D,Pending,No,14008.87,Initial,Satisfied,
TID00079,OID00079,CID4796,US661594578,GOOGL,Buy,479,371.32,177862.28,GBP,01/12/2024,01/10/2024,JPMorgan,Trader D,Completed,Yes,8893.11,Initial,Pending,
TID00080,OID00080,CID5309,US653564485,NVDA,Sell,147,409.74,60231.78,GBP,2/27/2024,2/25/2024,Goldman Sachs,Trader B,Failed,Yes,3011.59,Variation,Failed,
TID00081,OID00081,CID3938,US557043454,MSFT,Sell,211,223.33,47122.63,GBP,3/17/2024,3/15/2024,JPMorgan,Trader C,Failed,No,2356.13,Initial,Satisfied,
TID00082,OID00082,CID6006,US778394722,META,Buy,826,125.6,103745.6,USD,3/31/2024,3/29/2024,JPMorgan,Trader D,Failed,Yes,5187.28,Variation,Satisfied,
TID00083,OID00083,CID7938,US810077248,ADBE,Sell,703,505.37,355275.11,EUR,04/08/2024,04/06/2024,Goldman Sachs,Trader C,Pending,Yes,17763.76,Initial,Failed,
TID00084,OID00084,CID6307,US705231901,AAPL,Buy,49,1040.21,50970.29,GBP,4/18/2024,4/16/2024,JPMorgan,Trader C,Pending,Yes,2548.51,Variation,Pending,
TID00085,OID00085,CID6882,US242234860,BABA,Sell,601,963.33,578961.33,GBP,4/21/2024,4/19/2024,JPMorgan,Trader C,Pending,No,28948.07,Variation,Failed,
TID00086,OID00086,CID2269,US503822330,NFLX,Sell,942,1102.78,1038818.76,EUR,04/01/2024,3/30/2024,JPMorgan,Trader C,Pending,No,51940.94,Initial,Satisfied,
TID00087,OID00087,CID4080,US815765397,AMZN,Buy,819,1176.15,963266.85,GBP,04/06/2024,04/04/2024,Morgan Stanley,Trader B,Pending,Yes,48163.34,Variation,Satisfied,
TID00088,OID00088,CID6831,US697627951,AMZN,Buy,350,1259.25,440737.5,EUR,3/28/2024,3/26/2024,Morgan Stanley,Trader A,Failed,Yes,22036.88,Initial,Satisfied,
TID00089,OID00089,CID8887,US381485465,META,Buy,811,1070.61,868264.71,GBP,1/30/2024,1/28/2024,Citibank,Trader D,Failed,No,43413.24,Variation,Failed,
TID00090,OID00090,CID7019,US737470851,BABA,Buy,269,861.9,231851.1,USD,1/24/2024,1/22/2024,Goldman Sachs,Trader A,Pending,Yes,11592.56,Variation,Failed,
TID00091,OID00091,CID1597,US374761770,NFLX,Sell,454,172.26,78206.04,EUR,3/31/2024,3/29/2024,Goldman Sachs,Trader D,Completed,No,3910.3,Initial,Failed,
TID00092,OID00092,CID1821,US913440508,ADBE,Buy,434,986.09,427963.06,EUR,03/03/2024,03/01/2024,Goldman Sachs,Trader D,Completed,Yes,21398.15,Initial,Satisfied,
TID00093,OID00093,CID4372,US170103426,AAPL,Buy,562,1488.33,836441.46,GBP,3/24/2024,3/22/2024,Goldman Sachs,Trader B,Pending,Yes,41822.07,Variation,Failed,
TID00094,OID00094,CID9337,US202009479,AMZN,Sell,310,249.95,77484.5,USD,3/16/2024,3/14/2024,Goldman Sachs,Trader D,Completed,No,3874.23,Initial,Failed,
TID00095,OID00095,CID1583,US690396527,BABA,Sell,836,814.11,680595.96,EUR,4/14/2024,04/12/2024,Citibank,Trader A,Completed,No,34029.8,Variation,Failed,
TID00096,OID00096,CID3007,US594201452,ADBE,Buy,159,816.02,129747.18,USD,4/25/2024,4/23/2024,Goldman Sachs,Trader C,Pending,No,6487.36,Initial,Failed,
TID00097,OID00097,CID6559,US629710937,NFLX,Sell,711,202.67,144098.37,USD,01/06/2024,01/04/2024,Morgan Stanley,Trader A,Failed,Yes,7204.92,Initial,Failed,
TID00098,OID00098,CID9878,US497135463,AAPL,Sell,597,1130.86,675123.42,EUR,3/14/2024,03/12/2024,JPMorgan,Trader B,Pending,Yes,33756.17,Initial,Pending,
