Trade ID,Order ID,Client ID,ISIN,Symbol,Trade Type,Quantity,Price,Trade Value,Currency,Settlement Date,Trade Date,Counterparty,Trader Name,KYC Status,Reference Data Validated,Collateral Required,Margin Type,Margin Status,event_type
TID00099,OID00099,CID4865,US449602380,ADBE,Sell,532,146.46,77916.72,EUR,2/20/2024,2/18/2024,Citibank,Trader A,Completed,Yes,3895.84,Initial,Satisfied,
TID00100,OID00100,CID2481,US620657212,NVDA,Sell,377,244.94,92342.38,USD,2/26/2024,2/24/2024,Morgan Stanley,Trader C,Pending,No,4617.12,Variation,Failed,
TID00101,OID00101,CID4116,US370901992,AMZN,Sell,991,462.73,458565.43,USD,4/15/2024,4/13/2024,JPMorgan,Trader A,Pending,No,22928.27,Initial,Pending,
TID00102,OID00102,CID1055,US938802605,ADBE,Buy,496,1227,608592,GBP,4/14/2024,04/12/2024,Morgan Stanley,Trader D,Completed,No,30429.6,Initial,Failed,
TID00103,OID00103,CID9715,US986172895,BABA,Buy,476,1339.49,637597.24,EUR,02/01/2024,1/30/2024,Morgan Stanley,Trader A,Pending,Yes,31879.86,Variation,Failed,
TID00104,OID00104,CID9246,US817729491,NVDA,Sell,179,772.25,138232.75,EUR,03/04/2024,03/02/2024,Morgan Stanley,Trader B,Completed,Yes,6911.64,Initial,Failed,
TID00105,OID00105,CID6045,US128924867,GOOGL,Sell,234,801.36,187518.24,USD,1/28/2024,1/26/2024,Morgan Stanley,Trader A,Pending,No,9375.91,Initial,Pending,
TID00106,OID00106,CID8160,US908300146,GOOGL,Buy,386,489.48,188939.28,USD,03/03/2024,03/01/2024,JPMorgan,Trader B,Pending,No,9446.96,Variation,Satisfied,
TID00107,OID00107,CID2723,US423350887,TSLA,Sell,164,200.96,32957.44,EUR,3/26/2024,3/24/2024,Morgan Stanley,Trader A,Failed,Yes,1647.87,Initial,Pending,
TID00108,OID00108,CID2116,US321741526,NVDA,Buy,241,1343.78,323850.98,EUR,2/14/2024,02/12/2024,JPMorgan,Trader B,Failed,Yes,16192.55,Variation,Pending,
TID00109,OID00109,CID6269,US644852751,GOOGL,Sell,926,502.87,465657.62,GBP,1/29/2024,1/27/2024,Morgan Stanley,Trader D,Pending,Yes,23282.88,Initial,Failed,
TID00110,OID00110,CID9666,US114280271,MSFT,Buy,508,724.18,367883.44,GBP,02/07/2024,02/05/2024,JPMorgan,Trader A,Completed,No,18394.17,Variation,Satisfied,
TID00111,OID00111,CID7178,US371218485,ADBE,Sell,939,269.84,253379.76,EUR,1/31/2024,1/29/2024,Citibank,Trader B,Failed,Yes,12668.99,Initial,Pending,
TID00112,OID00112,CID5064,US985144661,BABA,Buy,368,1084.32,399029.76,GBP,3/19/2024,3/17/2024,Goldman Sachs,Trader C,Completed,Yes,19951.49,Initial,Satisfied,
TID00113,OID00113,CID1186,US165773891,TSLA,Sell,484,1048.38,507415.92,USD,1/30/2024,1/28/2024,Citibank,Trader B,Completed,Yes,25370.8,Variation,Failed,
TID00114,OID00114,CID8497,US326433101,AAPL,Buy,901,136.13,122653.13,GBP,3/29/2024,3/27/2024,Citibank,Trader D,Completed,Yes,6132.66,Initial,Pending,
TID00115,OID00115,CID8163,US857067533,BABA,Buy,537,1245.22,668683.14,USD,01/05/2024,01/03/2024,Goldman Sachs,Trader B,Failed,No,33434.16,Variation,Pending,
TID00116,OID00116,CID6707,US598667764,NVDA,Buy,86,1308.42,112524.12,EUR,4/21/2024,4/19/2024,JPMorgan,Trader A,Pending,No,5626.21,Initial,Failed,
TID00117,OID00117,CID5457,US316288678,GOOGL,Sell,55,1406.57,77361.35,USD,2/25/2024,2/23/2024,JPMorgan,Trader A,Pending,Yes,3868.07,Initial,Satisfied,
TID00118,OID00118,CID3605,US517118141,AAPL,Buy,934,1395.7,1303583.8,EUR,03/10/2024,03/08/2024,Goldman Sachs,Trader D,Completed,No,65179.19,Initial,Pending,
TID00119,OID00119,CID9648,US913848569,ADBE,Buy,123,1388.72,170812.56,USD,02/05/2024,02/03/2024,Goldman Sachs,Trader D,Failed,Yes,8540.63,Initial,Failed,
TID00120,OID00120,CID8424,US331487828,META,Sell,271,116.36,31533.56,EUR,2/24/2024,2/22/2024,Morgan Stanley,Trader A,Failed,No,1576.68,Initial,Satisfied,
TID00121,OID00121,CID2797,US946031380,GOOGL,Sell,438,237.2,103893.6,USD,1/26/2024,1/24/2024,Morgan Stanley,Trader C,Failed,Yes,5194.68,Variation,Satisfied,
TID00122,OID00122,CID5057,US755688998,MSFT,Buy,814,1196.08,973609.12,GBP,2/28/2024,2/26/2024,Goldman Sachs,Trader B,Pending,Yes,48680.46,Variation,Satisfied,
TID00123,OID00123,CID9624,US654890535,AAPL,Sell,414,921.11,381339.54,GBP,01/05/2024,01/03/2024,JPMorgan,Trader C,Completed,No,19066.98,Initial,Satisfied,
TID00124,OID00124,CID4378,US484725127,AAPL,Sell,345,1364.9,470890.5,GBP,02/11/2024,02/09/2024,Citibank,Trader C,Pending,No,23544.53,Initial,Pending,
TID00125,OID00125,CID7338,US838165259,BABA,Sell,282,233.97,65979.54,USD,3/27/2024,3/25/2024,Citibank,Trader C,Pending,No,3298.98,Initial,Failed,
TID00126,OID00126,CID4416,US672382904,NVDA,Sell,67,913.92,61232.64,EUR,03/11/2024,03/09/2024,Goldman Sachs,Trader D,Pending,No,3061.63,Variation,Failed,
TID00127,OID00127,CID5624,US568231562,TSLA,Buy,908,644.04,584788.32,USD,1/29/2024,1/27/2024,Morgan Stanley,Trader B,Failed,No,29239.42,Variation,Satisfied,
TID00128,OID00128,CID8346,US954087449,NVDA,Buy,985,103.03,101484.55,EUR,02/09/2024,02/07/2024,Morgan Stanley,Trader B,Failed,Yes,5074.23,Variation,Satisfied,
TID00129,OID00129,CID1558,US209334640,AMZN,Buy,295,565.26,166751.7,EUR,4/15/2024,4/13/2024,Morgan Stanley,Trader C,Completed,Yes,8337.59,Initial,Satisfied,
TID00130,OID00130,CID5934,US907221758,MSFT,Buy,177,501.57,88777.89,GBP,02/11/2024,02/09/2024,Morgan Stanley,Trader B,Failed,No,4438.89,Variation,Satisfied,
TID00131,OID00131,CID5730,US165267967,ADBE,Sell,825,446.54,368395.5,GBP,04/09/2024,04/07/2024,Citibank,Trader A,Completed,Yes,18419.78,Variation,Pending,
TID00132,OID00132,CID1734,US724779138,NFLX,Buy,913,1260.69,1151009.97,EUR,4/16/2024,4/14/2024,Citibank,Trader B,Failed,No,57550.5,Initial,Pending,
TID00133,OID00133,CID2349,US290976322,AAPL,Buy,252,1056.05,266124.6,EUR,1/20/2024,1/18/2024,Goldman Sachs,Trader D,Pending,Yes,13306.23,Variation,Pending,
TID00134,OID00134,CID7901,US179229680,TSLA,Sell,759,1290.86,979762.74,EUR,4/13/2024,04/11/2024,Morgan Stanley,Trader C,Completed,No,48988.14,Initial,Pending,
TID00135,OID00135,CID7694,US359561529,NVDA,Buy,215,282.48,60733.2,GBP,02/10/2024,02/08/2024,Morgan Stanley,Trader C,Failed,Yes,3036.66,Initial,Pending,
TID00136,OID00136,CID5490,US758662104,NVDA,Sell,757,966.07,731314.99,EUR,04/01/2024,3/30/2024,Citibank,Trader A,Failed,No,36565.75,Variation,Failed,
TID00137,OID00137,CID6327,US865257652,META,Sell,278,306.43,85187.54,EUR,04/07/2024,04/05/2024,Morgan Stanley,Trader C,Completed,Yes,4259.38,Initial,Satisfied,
TID00138,OID00138,CID5055,US346088215,NVDA,Buy,466,1272.83,593138.78,GBP,03/07/2024,03/05/2024,Morgan Stanley,Trader D,Failed,No,29656.94,Initial,Pending,
TID00139,OID00139,CID9212,US178720192,GOOGL,Buy,94,116.84,10982.96,USD,03/03/2024,03/01/2024,Goldman Sachs,Trader A,Pending,Yes,549.15,Variation,Satisfied,
TID00140,OID00140,CID5716,US504363090,TSLA,Buy,375,457.03,171386.25,EUR,03/11/2024,03/09/2024,Citibank,Trader D,Failed,Yes,8569.31,Initial,Failed,
TID00141,OID00141,CID5828,US718014468,AAPL,Buy,237,1025.44,243029.28,USD,2/26/2024,2/24/2024,Morgan Stanley,Trader B,Completed,No,12151.46,Initial,Failed,
TID00142,OID00142,CID8308,US406775814,AAPL,Sell,514,1288.23,662150.22,USD,4/26/2024,4/24/2024,Morgan Stanley,Trader C,Completed,Yes,33107.51,Initial,Pending,
TID00143,OID00143,CID6681,US272145266,MSFT,Buy,258,224.6,57946.8,USD,2/22/2024,2/20/2024,Morgan Stanley,Trader B,Pending,No,2897.34,Variation,Satisfied,
TID00144,OID00144,CID9711,US287699055,META,Sell,697,1227.4,855497.8,USD,04/03/2024,04/01/2024,Goldman Sachs,Trader C,Failed,Yes,42774.89,Initial,Satisfied,
TID00145,OID00145,CID7614,US224908943,BABA,Buy,841,1252.12,1053032.92,USD,4/29/2024,4/27/2024,Goldman Sachs,Trader D,Completed,Yes,52651.65,Variation,Pending,
TID00146,OID00146,CID4574,US400636821,MSFT,Buy,920,647.63,595819.6,EUR,01/06/2024,01/04/2024,JPMorgan,Trader B,Failed,Yes,29790.98,Initial,Pending,
TID00147,OID00147,CID8633,US244143429,AAPL,Sell,860,426.68,366944.8,GBP,2/25/2024,2/23/2024,Citibank,Trader D,Failed,No,18347.24,Initial,Satisfied,
TID00148,OID00148,CID6283,US525451313,BABA,Buy,541,242.87,131392.67,EUR,03/07/2024,03/05/2024,JPMorgan,Trader A,Completed,No,6569.63,Initial,Pending,
TID00149,OID00149,CID9297,US221996257,NVDA,Sell,528,152.29,80409.12,USD,02/04/2024,02/02/2024,Morgan Stanley,Trader D,Failed,Yes,4020.46,Initial,Satisfied,
TID00150,OID00150,CID6377,US200366430,NFLX,Sell,35,1493.36,52267.6,EUR,4/14/2024,04/12/2024,Morgan Stanley,Trader C,Completed,No,2613.38,Initial,Satisfied,
TID00151,OID00151,CID9819,US463476242,AAPL,Sell,263,1105.75,290812.25,GBP,3/24/2024,3/22/2024,Morgan Stanley,Trader B,Completed,Yes,14540.61,Variation,Pending,
TID00152,OID00152,CID5143,US816001450,AAPL,Sell,154,1457.65,224478.1,EUR,3/23/2024,3/21/2024,Goldman Sachs,Trader C,Pending,Yes,11223.91,Initial,Failed,
TID00153,OID00153,CID1449,US922971003,TSLA,Sell,467,702.98,328291.66,EUR,4/29/2024,4/27/2024,Morgan Stanley,Trader C,Pending,No,16414.58,Initial,Failed,
TID00154,OID00154,CID4757,US258309381,ADBE,Buy,666,976.46,650322.36,GBP,02/01/2024,1/30/2024,Citibank,Trader D,Pending,Yes,32516.12,Variation,Pending,
TID00155,OID00155,CID7593,US872772438,GOOGL,Buy,286,781.31,223454.66,USD,2/14/2024,02/12/2024,Morgan Stanley,Trader C,Pending,No,11172.73,Initial,Failed,
TID00156,OID00156,CID9458,US380365808,BABA,Sell,416,1030.95,428875.2,GBP,04/06/2024,04/04/2024,Morgan Stanley,Trader A,Completed,No,21443.76,Initial,Satisfied,
TID00157,OID00157,CID5110,US331515580,AMZN,Buy,69,934.01,64446.69,EUR,04/01/2024,3/30/2024,Morgan Stanley,Trader C,Pending,No,3222.33,Variation,Failed,
TID00158,OID00158,CID1461,US815607195,NFLX,Sell,560,626.13,350632.8,EUR,2/26/2024,2/24/2024,JPMorgan,Trader D,Completed,No,17531.64,Initial,Failed,
TID00159,OID00159,CID9511,US840181830,TSLA,Buy,423,1426.82,603544.86,USD,4/19/2024,4/17/2024,Morgan Stanley,Trader D,Failed,No,30177.24,Initial,Failed,
TID00160,OID00160,CID9392,US239128843,TSLA,Buy,162,373.99,60586.38,GBP,2/22/2024,2/20/2024,Goldman Sachs,Trader D,Completed,No,3029.32,Initial,Failed,
TID00161,OID00161,CID9837,US429169637,TSLA,Buy,64,431.89,27640.96,EUR,2/27/2024,2/25/2024,Morgan Stanley,Trader C,Failed,Yes,1382.05,Variation,Failed,
TID00162,OID00162,CID1101,US832593540,NVDA,Buy,465,1256.5,584272.5,EUR,1/23/2024,1/21/2024,Citibank,Trader A,Pending,No,29213.62,Variation,Satisfied,
TID00163,OID00163,CID3467,US221496442,NVDA,Sell,718,343.72,246790.96,EUR,02/06/2024,02/04/2024,Morgan Stanley,Trader B,Pending,Yes,12339.55,Variation,Pending,
TID00164,OID00164,CID6699,US473404630,NFLX,Buy,544,285.23,155165.12,USD,4/19/2024,4/17/2024,Morgan Stanley,Trader C,Pending,Yes,7758.26,Initial,Satisfied,
TID00165,OID00165,CID6653,US152934355,ADBE,Sell,515,402.88,207483.2,USD,02/03/2024,02/01/2024,JPMorgan,Trader A,Completed,No,10374.16,Variation,Failed,
TID00166,OID00166,CID5106,US692574842,ADBE,Sell,793,812.84,644582.12,GBP,1/18/2024,1/16/2024,Morgan Stanley,Trader C,Pending,Yes,32229.11,Variation,Satisfied,
TID00167,OID00167,CID2450,US751609554,BABA,Buy,105,1359.63,142761.15,EUR,04/10/2024,04/08/2024,Goldman Sachs,Trader D,Completed,No,7138.06,Variation,Satisfied,
TID00168,OID00168,CID9385,US421725107,AMZN,Buy,863,461.06,397894.78,GBP,4/17/2024,4/15/2024,Goldman Sachs,Trader B,Pending,No,19894.74,Initial,Failed,
TID00169,OID00169,CID3536,US474152465,ADBE,Sell,898,1337.97,1201497.06,GBP,02/06/2024,02/04/2024,Morgan Stanley,Trader C,Pending,Yes,60074.85,Initial,Failed,
TID00170,OID00170,CID6682,US117728129,ADBE,Buy,844,1317.02,1111564.88,EUR,03/12/2024,03/10/2024,Goldman Sachs,Trader D,Failed,Yes,55578.24,Variation,Failed,
TID00171,OID00171,CID6572,US351154801,AMZN,Buy,655,1288.51,843974.05,USD,1/30/2024,1/28/2024,Goldman Sachs,Trader C,Completed,Yes,42198.7,Initial,Satisfied,
TID00172,OID00172,CID1816,US782184971,NVDA,Buy,149,712.97,106232.53,EUR,04/10/2024,04/08/2024,Morgan Stanley,Trader B,Pending,Yes,5311.63,Variation,Failed,
TID00173,OID00173,CID6675,US326988196,META,Sell,562,1246.69,700639.78,EUR,1/24/2024,1/22/2024,Morgan Stanley,Trader D,Pending,Yes,35031.99,Initial,Pending,
TID00174,OID00174,CID4613,US495114423,META,Sell,489,1396.85,683059.65,EUR,1/13/2024,01/11/2024,Morgan Stanley,Trader D,Pending,No,34152.98,Variation,Pending,
TID00175,OID00175,CID8158,US640029417,NFLX,Sell,540,1401.46,756788.4,USD,1/19/2024,1/17/2024,Citibank,Trader C,Completed,No,37839.42,Variation,Pending,
TID00176,OID00176,CID3741,US168111475,AAPL,Buy,456,695.14,316983.84,USD,3/22/2024,3/20/2024,Morgan Stanley,Trader B,Completed,No,15849.19,Initial,Failed,
TID00177,OID00177,CID5213,US327952717,AAPL,Buy,774,866.06,670330.44,USD,04/09/2024,04/07/2024,Morgan Stanley,Trader A,Completed,Yes,33516.52,Initial,Failed,
TID00178,OID00178,CID1347,US610716003,ADBE,Buy,967,303.53,293513.51,EUR,1/17/2024,1/15/2024,JPMorgan,Trader D,Failed,No,14675.68,Variation,Failed,
TID00179,OID00179,CID9530,US588589324,GOOGL,Sell,285,113.39,32316.15,GBP,1/26/2024,1/24/2024,Citibank,Trader D,Failed,No,1615.81,Initial,Pending,
TID00180,OID00180,CID5952,US501620010,TSLA,Sell,941,1274.75,1199539.75,USD,05/01/2024,4/29/2024,Citibank,Trader A,Pending,Yes,59976.99,Initial,Satisfied,
TID00181,OID00181,CID1409,US694526427,META,Sell,358,1170.74,419124.92,USD,2/17/2024,2/15/2024,Citibank,Trader A,Failed,Yes,20956.25,Variation,Failed,
TID00182,OID00182,CID2310,US175968059,ADBE,Buy,652,994.69,648537.88,USD,03/09/2024,03/07/2024,Morgan Stanley,Trader C,Pending,No,32426.89,Initial,Failed,
TID00183,OID00183,CID6407,US770637515,BABA,Buy,827,336.82,278550.14,USD,04/03/2024,04/01/2024,JPMorgan,Trader A,Failed,No,13927.51,Initial,Pending,
TID00184,OID00184,CID4902,US938699428,NFLX,Buy,566,632.2,357825.2,USD,4/14/2024,04/12/2024,Morgan Stanley,Trader D,Pending,No,17891.26,Variation,Failed,
TID00185,OID00185,CID7854,US583013701,META,Sell,658,764.2,502843.6,GBP,4/16/2024,4/14/2024,Citibank,Trader C,Failed,Yes,25142.18,Initial,Satisfied,
TID00186,OID00186,CID6433,US464517856,GOOGL,Sell,90,577.69,51992.1,GBP,3/23/2024,3/21/2024,Morgan Stanley,Trader B,Pending,No,2599.61,Variation,Pending,
TID00187,OID00187,CID5894,US383384026,GOOGL,Buy,911,1460.78,1330770.58,USD,04/11/2024,04/09/2024,Citibank,Trader A,Pending,No,66538.53,Initial,Pending,
TID00188,OID00188,CID9332,US383601522,AMZN,Buy,823,750.2,617414.6,GBP,04/01/2024,3/30/2024,Citibank,Trader D,Pending,No,30870.73,Initial,Failed,
TID00189,OID00189,CID5744,US766912338,TSLA,Sell,335,1005.52,336849.2,GBP,02/04/2024,02/02/2024,Citibank,Trader C,Completed,Yes,16842.46,Initial,Pending,
TID00190,OID00190,CID9155,US718612067,NVDA,Buy,393,679.49,267039.57,EUR,2/24/2024,2/22/2024,Morgan Stanley,Trader C,Completed,No,13351.98,Initial,Failed,
TID00191,OID00191,CID2487,US235374676,NFLX,Buy,342,121.81,41659.02,GBP,3/24/2024,3/22/2024,Citibank,Trader B,Failed,No,2082.95,Variation,Failed,
TID00192,OID00192,CID7150,US710788171,META,Sell,635,492.5,312737.5,GBP,2/27/2024,2/25/2024,JPMorgan,Trader C,Pending,No,15636.88,Initial,Satisfied,
TID00193,OID00193,CID6795,US575677747,MSFT,Buy,311,1049.24,326313.64,USD,3/14/2024,03/12/2024,Citibank,Trader D,Pending,Yes,16315.68,Initial,Pending,
TID00194,OID00194,CID4016,US929086540,META,Buy,136,1140.11,155054.96,GBP,01/11/2024,01/09/2024,Citibank,Trader A,Pending,Yes,7752.75,Initial,Pending,
TID00195,OID00195,CID1218,US991344502,TSLA,Sell,490,1445.2,708148,EUR,1/21/2024,1/19/2024,Citibank,Trader D,Completed,Yes,35407.4,Variation,Satisfied,
TID00196,OID00196,CID6949,US912788835,AAPL,Buy,221,253.05,55924.05,USD,4/30/2024,4/28/2024,Citibank,Trader B,Failed,No,2796.2,Variation,Failed,
TID00197,OID00197,CID7583,US109512467,NVDA,Buy,441,570.1,251414.1,GBP,4/27/2024,4/25/2024,JPMorgan,Trader A,Completed,Yes,12570.71,Variation,Satisfied,
TID00198,OID00198,CID4194,US538611928,AAPL,Buy,287,359.38,103142.06,EUR,4/27/2024,4/25/2024,Goldman Sachs,Trader C,Completed,Yes,5157.1,Initial,Failed,
TID00199,OID00199,CID7821,US288964237,ADBE,Sell,971,1109.04,1076877.84,GBP,03/07/2024,03/05/2024,Citibank,Trader C,Failed,Yes,53843.89,Variation,Failed,
TID00200,OID00200,CID9785,US465065481,NFLX,Sell,789,1245.84,982967.76,USD,04/08/2024,04/06/2024,Citibank,Trader C,Failed,No,49148.39,Variation,Satisfied,
